#peak_num	name	molecular_ion
22	Hexane, 2,3,4-trimethyl-	128
26	3,4,5,6-Tetrahydrophthalic anhydride	152
35	2-Butanone, 3,3-dimethyl-	100
44	5-Hexen-2-one, 5-methyl-	112
53	Benzene, 1-ethyl-2-methyl-	120
59	Hexanoic acid	116
80	3-Hexene, 2,2-dimethyl-	112
83	3-Amino-2-oxazolidinone	102
115	Phenol	94
126	2(5H)-Furanone, 3-methyl-	98
129	Furan, 2-pentyl-	138
140	1-Hexene, 1-butoxy-2-ethyl-	184
177	2-Propen-1-ol	58
181	1H,1H,2H,2H-Perfluorodecan-1-ol	464
188	3-Pentanol, 2-methyl-	144
197	2-Furanone, 2,5-dihydro-3,5-dimethyl	112
208	1,5-Diazocine, octahydro-1,5-dinitroso-	172
213	Oxazolidine, 2-ethyl-4,4-dimethyl-	129
234	3-Ethenyl-3-methylcyclopentanone	124
242	Benzyl chloride	126
244	2H-Benzo[f]oxireno[2,3-E]benzofuran-8(9H)-one, 9-[(hexahydro-1H-azepin-1-yl)methyl]octahydro-2,5a-dimethyl-	347
252	4(H)-Pyridine, N-acetyl-	123
262	Acethydrazide, N2-(1,2-dimethylpropylideno)-	128
265	Glycerin	92
277	2-Cyclopenten-1-one, 2-hydroxy-3-methyl-	112
291	2-Cyclopenten-1-one, 3-methoxy-4-methyl-	126
297	1-Propanol, 2,2'-oxybis-	134
298	2-Acetyl-5-methylfuran	124
308	Allyl n-octyl ether	170
309	N-(N-Glycylglycyl)glycine	189
313	1-Propanol, 2,2'-oxybis-	134
319	2(3H)-Furanone, 5-ethenyldihydro-5-methyl-	126
322	2,2-Dimethyl-3-heptanone	142
331	Benzeneacetaldehyde	120
335	4-t-Butylurazole	157
341	2-Pyrrolidinone, 1-methyl-	99
348	Benzene, 1-ethynyl-4-methyl-	116
357	2,5-Dimethyl-4-hydroxy-3(2H)-furanone	128
360	6,7-Dodecanedione	198
362	2-Cyclopenten-1-one, 3-ethyl-2-hydroxy-	126
374	3-Acetyl-1H-pyrroline	109
375	3-Methyl-isoxazol-5(4H)-one	99
380	2,N-Dibenzoyl-6-hexanelactam	321
393	6-Amino-hex-2-en-1-ol	115
394	1,2-Butanediol	90
397	p-Cresol	108
400	3,3,3-Trifluoro-N-(4-fluorophenyl)-2-(trifluoromethyl)propionamide	289
411	Cyclohexane, ethyl-	112
412	4-Aminopyrimidine	95
429	3-Methyl-1-nitrobut-2-ene	115
432	2-Pyrrolidinone	85
436	1,2,4-Triazin-3-amine, 5,6-dimethyl-	124
439	2-Hexanone, 5-methyl-	114
443	4-Hexen-2-one, 3-methyl-	112
451	Furyl hydroxymethyl ketone	126
457	4-Nonenal, (E)-	140
459	1-Butanamine, N-ethyl-	101
465	Allyl 2-ethyl butyrate	156
467	Phenol, 2-methoxy-	124
469	2,5-Pyrrolidinedione, 1-methyl-	113
477	1H,1H,2H,2H-Perfluorodecan-1-ol	464
483	Cyclohexanone, 2-isopropyl-2,5-dimethyl-	168
489	1H-Imidazole, 4-methyl-	82
492	Trifluoroacetyl-di-t-butylphosphine	242
498	1-Hexene, 3,4,5-trimethyl-	126
